Name,Domain,Year Founded,Industry,,Employees,Location,Linkedin url,Current Employees
IBM,ibm.com,1911,Public Policy,,350000,"Armonk, New York, United States",linkedin.com/company/ibm,366000
Tata Consultancy Services,tcs.com,1968,Information Technology and Services,,418000,"Mumbai, Maharashtra, India",linkedin.com/company/tata-consultancy-services,528748
Accenture,accenture.com,1989,Information Technology and Services,,506000,"Dublin, Dublin, Ireland",linkedin.com/company/accenture,537000
US Army,goarmy.com,1800,Financial Services,,50000,"Washington, District of Columbia, United States",linkedin.com/company/ibm,366000
EY,ey.com,1989,Internet,,312250,"London, London, United Kingdom",linkedin.com/company/deloitte,345374
Hewlett-Packard,hpe.com,1939,Package/Freight Delivery,,58000,"Palo Alto, California, United States",linkedin.com/company/palantir-technologies,2800
Cognizant Technology Solutions,cognizant.com,1994,Restaurants,,318400,"Teaneck, New Jersey, United States",linkedin.com/company/cognizant,318400
Walmart,walmartcareers.com,1962,Telecommunications,,2300000,"Bentonville, Arkansas, United States",linkedin.com/company/walmart-global-tech,150000
Microsoft,microsoft.com,1975,Hospital & Health Care,,181000,"Redmond, Washington, United States",linkedin.com/company/microsoft,181000
AT&T,att.com,1876,Airlines/Aviation,,243350,"Dallas, Texas, United States",linkedin.com/company/at&t,230000
United States Air Force,airforce.com,1947,Telecommunications,,328821,"Washington, District of Columbia, United States",linkedin.com/company/unitedhealth-group,400000
PwC,pwc.com,1998,Information Technology and Services,,276000,"London, London, United Kingdom",linkedin.com/company/vodafone,94995
Wells Fargo,wellsfargo.com,1852,Automotive,,268531,"San Francisco, California, United States",linkedin.com/company/facebook,86304
Infosys,infosys.com,1981,Retail,,242371,"Bengaluru, Karnataka, India",linkedin.com/company/infosys,343000
Deloitte,deloitte.com,1900,Oil & Energy,,334800,"New York, New York, United States",linkedin.com/company/mckinsey-&-company,30423
Citi,citigroup.com,1812,Information Technology and Services,,239000,"New York, New York, United States",linkedin.com/company/jpmorgan-chase-&-co-,271025
Bank of America,bankofamerica.com,1968,Package/Freight Delivery,,213000,"Charlotte, North Carolina, United States",linkedin.com/company/bank-of-america,213000
JPMorgan Chase & Co.,jpmorganchase.com,1823,Pharmaceuticals,,293723,"New York, New York, United States",linkedin.com/company/goldman-sachs,45000
US Navy,navy.com,1775,Consumer Goods,,317054,"Washington, District of Columbia, United States",linkedin.com/company/world-bank-group,12000
Amazon,amazon.com,1994,Food Production,,647500,"Seattle, Washington, United States",linkedin.com/company/amazon,1335000
Apple,apple.com,1976,"Health, Wellness and Fitness",,164000,"Cupertino, California, United States",linkedin.com/company/apple,154000
Siemens,siemens.com,1847,Telecommunications,,372000,"Munich, Bavaria, Germany",linkedin.com/company/siemens,385000
Oracle,oracle.com,1977,Computer Hardware,,143000,"Redwood Shores, California, United States",linkedin.com/company/oracle,136000
Nokia,nokia.com,1865,Pharmaceuticals,,92000,"Espoo, Uusimaa, Finland",linkedin.com/company/nokia,87000
Education Nationale,education.gouv.fr,1936,Electrical/Electronic Manufacturing,,1390000,"Paris, Île-de-France, France",linkedin.com/company/thales,83000
Capgemini,capgemini.com,1967,Information Technology and Services,,156000,"Paris, Île-de-France, France",linkedin.com/company/orange,141000
